"lang"
{
	"Language"		"Russian"
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_Lore" 					"Девиан, сын Азраила и Асары, был отличным охотником и ловчим, но даже его великая ловкость не помогла ему уйти от учести."
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_bonus_damage"			"+$damage"
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_bonusattackspeed"		"+$attack"
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_bonus_hp_regen"			"+$hp_regen"
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_hppercent"				"%ДОП. ПРОЦЕНТ ХП:"

			//glovesofattack
			"DOTA_Tooltip_ability_item_gloves_of_attack"  						"Перчатки атаки"  
			"DOTA_Tooltip_ability_item_gloves_of_attack_Description"  			""
			"DOTA_Tooltip_ability_item_gloves_of_attack_Note0" 					""
			"DOTA_Tooltip_ability_item_gloves_of_attack_Lore" 					"Эти перчатки сделаны для того, чтобы не пораниться когтями."
			"DOTA_Tooltip_ability_item_gloves_of_attack_damage"					"+$damage"
			"DOTA_Tooltip_ability_item_gloves_of_attack_attspeed"				"+$attack"

			//item_astral_boots
			"DOTA_Tooltip_ability_item_astral_boots"  							"Астральные ботинки"  
			"DOTA_Tooltip_ability_item_astral_boots_Description"  				"Активируемая: Astral Walking - переводит героя в другой мир, в котором его враги не могут ударить его, но начинает получать увеличеный урон от способностей и замедляется."
			"DOTA_Tooltip_ability_item_astral_boots_Note0" 						"Получаемый от способностей урон увеличивается на 65% и замедляет на 20%."
			"DOTA_Tooltip_ability_item_astral_boots_Lore" 						"В астрале очень трудно передвигаться."
			"DOTA_Tooltip_ability_item_astral_boots_bonus_damage"				"+$damage"
			"DOTA_Tooltip_ability_item_astral_boots_bonusallstats"				"+$all"
			"DOTA_Tooltip_ability_item_astral_boots_bonusms"					"+$move_speed"

			"DOTA_Tooltip_ability_item_astral_boots_active"  					"Астральные ботинки"  
			"DOTA_Tooltip_ability_item_astral_boots_active_Description"  		"Активируемая: Astral Walking - переводит героя в другой мир, в котором его враги не могут ударить его, но начинает получать увеличеный урон от способностей и замедляется."
			"DOTA_Tooltip_ability_item_astral_boots_active_Note0" 				"Получаемый от способностей урон увеличивается на 65% и замедляет на 20%."
			"DOTA_Tooltip_ability_item_astral_boots_active_Lore" 				"В астрале очень трудно передвигаться."
			"DOTA_Tooltip_ability_item_astral_boots_active_bonus_damage"		"+$damage"
			"DOTA_Tooltip_ability_item_astral_boots_active_bonusallstats"		"+$all"
			"DOTA_Tooltip_ability_item_astral_boots_active_bonusms"				"+$move_speed"
	}	
}
